id,title,upload_date,view_count,like_count,comment_count,duration,description,tags,url,topic,confidence,rationale,date,dow,dow_num,hosts,host_pair,n_hosts,has_krystal,has_saagar,has_ryan,has_emily,log_views,log_likes,log_duration,segment_position,segments_that_day
TolJyFWOpWk,Epstein Cellmate Reveals Hidden DEATH NOTE,2026-05-04,154817,4487,539,612,"Krystal and Saagar discuss new reporting on a possible Epstein death note. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=TolJyFWOpWk,Legal / Courts,0.85,Epstein case investigation involves criminal legal proceedings.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,11.949999053229533,8.408939605975984,6.416732282512326,2,7
L6Ouor_I4tQ,DailyWire LAYOFFS As Ben Shapiro Views Plummet,2026-05-04,415093,11409,1700,507,"Krystal and Saagar discuss the Daily Wire firings as views plummet. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=L6Ouor_I4tQ,Media / Tech,0.9,Daily Wire layoffs and viewership decline is media industry news.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.936257870492533,9.34215779659637,6.2285110035911835,3,7
BUDFHQ4MuBw,Israel's GAZA Approach To Lebanon Revealed,2026-05-04,122354,5074,808,1069,"Krystal and Saagar discuss Israel deploying the Gaza strategy in Lebanon. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=BUDFHQ4MuBw,Foreign Policy / War,0.92,Israel's military strategy in Lebanon is foreign policy.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,11.714673761429994,8.531884740159228,6.974478911025045,4,7
kYhHq1Dnklc,Spirit Airlines GOES BUST After Jet Fuel $$ Doubles,2026-05-04,207390,5840,1200,970,"Krystal and Saagar discuss Spirit Airlines going bankrupt. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=kYhHq1Dnklc,Economy / Finance,0.88,Airline bankruptcy driven by fuel costs is economic news.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.24235635760742,8.672486075822272,6.877296071497429,5,7
q_Qnjso6CN8,SHOCKING Radar Reveals US Base Iran Damage,2026-05-04,289097,7871,923,490,"Krystal and Saagar discuss shocking new reports on damage to US bases in the Middle East. 

Trita Parsi: https://x.com/tparsi?s=20


Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=q_Qnjso6CN8,Foreign Policy / War,0.9,US military base damage from Iran is military conflict news.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.574517550918427,8.97094039814245,6.194405391104672,6,7
bFgwCJnXAz4,"OIL SPIKES As Iran Claims US Ship STRUCK, CHAOS Unleashed",2026-05-04,454402,14291,2000,1389,"Krystal and Saagar discuss oil spiking as chaos unfolds in the Strait of Hormuz. 

Trita Parsi: https://x.com/tparsi?s=20

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=bFgwCJnXAz4,Foreign Policy / War,0.92,Iran-US shipping incident and oil market impact spans military and energy concerns.,2026-05-04,Monday,0,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,13.026737547787842,9.567385247481795,7.236339342754344,7,7
kqX_2rq-Grs,'MAGA IS DEAD': MTG SHOCKING Trump Text Revealed,2026-05-05,255111,7899,1300,638,"Krystal and Saagar discuss

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=kqX_2rq-Grs,Domestic Politics,0.9,Internal Trump movement politics with MTG text message revelation,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.44945402354521,8.97449144816442,6.45833828334479,1,7
LBMA8u4Qhqo,Polymarket EXEC CAUGHT On Hot Mic W/ Clavicular,2026-05-05,161546,4245,625,873,"Krystal and Saagar discuss a Polymarket exec exposed on live with Clavicular. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=LBMA8u4Qhqo,Media / Tech,0.8,Polymarket cryptocurrency prediction platform executive controversy,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,11.992545210809926,8.353497098745448,6.771935555839602,2,7
RszoZ7OBcnk,Fox News PRAISES Trump Son For Scoring Gov Contract,2026-05-05,141907,4259,619,896,"Krystal and Saagar discuss Fox News praising Eric Trump for blatant corruption. 

Isaac Saul: https://www.readtangle.com/the-everything-everywhere-all-at-once-corruption-story/

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=RszoZ7OBcnk,Domestic Politics,0.8,Trump family government contract dealings and media coverage,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,11.862927192445872,8.356789669923213,6.79794041297493,3,7
cD75ZIdLJqY,Krystal And Saagar DEBATE SCOTUS Voting Right Act Decision,2026-05-05,124004,3396,2700,870,"Krystal and Saagar debate the fight over the Voting Rights Act. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=cD75ZIdLJqY,Legal / Courts,0.9,Supreme Court decision on Voting Rights Act analysis and debate,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,11.72806910213141,8.130353547431238,6.76849321164863,4,7
sg9is0y2pkU,Trump PERSONALLY Courts Fetterman: Promises $$ Windfall,2026-05-05,176222,4338,988,1462,"Krystal and Saagar discuss Trump courting Fetterman to Republicans. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=sg9is0y2pkU,Domestic Politics,0.85,Trump's political outreach to Democratic senator Fetterman,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.079499842805868,8.37516869138682,7.2875606403097235,5,7
78PDDMNiY4M,"Professor Pape REACTS: Hegseth Says 'Red, White Blue' DOME Over Hormuz Strait",2026-05-05,426429,12582,1400,1070,"Krystal and Saagar are joined by Professor Pape to discuss the latest escalation in the Iran war. ]]

Robert Pape: https://escalationtrap.substack.com/

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=78PDDMNiY4M,Foreign Policy / War,0.85,Trump administration military official commentary on Strait of Hormuz strategy,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.963201160778146,9.440022500129976,6.975413927455952,6,7
c9V4e9LyZcQ,Iran STRIKES UAE CRITICAL Oil Site As Ceasefire COLLAPSES,2026-05-05,373824,11704,1500,1209,"Krystal and Saagar discuss Iran hitting a critical UAE oil facility as the tenuous ceasefire implodes. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=c9V4e9LyZcQ,Foreign Policy / War,0.95,Iranian military strike on UAE oil infrastructure and ceasefire collapse,2026-05-05,Tuesday,1,"['Krystal', 'Saagar']",Krystal & Saagar,2,1,1,0,0,12.831540377399982,9.36768594269996,7.097548850614793,7,7
xDbndp7BhIs,VIRAL 2026 Grad EXPOSES DISASTROUS Job Market,2026-05-06,174228,4819,1500,1071,"Ryan and Emily discuss the dire state of the job market for new grads. 

Timmy McAllister: https://www.youtube.com/@TimmyMcAllister


Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=xDbndp7BhIs,Economy / Finance,0.85,Coverage of job market conditions affecting recent graduates,2026-05-06,Wednesday,2,"['Emily', 'Ryan']",Emily & Ryan,2,0,0,1,1,12.068120065271689,8.480321716640333,6.976348070447749,2,8
IIcJhsyTcZg,Trump Spends Millions OUSTING Disloyal Indiana Republicans,2026-05-06,131392,3178,607,1075,"Ryan and Emily discuss huge election results as Trump tries to take revenge.

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=IIcJhsyTcZg,Domestic Politics,0.9,Trump campaign spending on Republican primary challenges in Indiana,2026-05-06,Wednesday,2,"['Emily', 'Ryan']",Emily & Ryan,2,0,0,1,1,11.785940500378606,8.064007347096661,6.980075940561763,3,8
KRE7Lh5rs-g,Ryan DEBUNKS Nick Shirley Cuba PROPAGANDA Trip,2026-05-06,96256,3037,1600,738,"Ryan and Emily discuss Nick Shirley's trip to Cuba. 

Sign up for a PREMIUM Breaking Points subscriptions for full early access to uncut shows and LIVE AMAs with the hosts every week: https://breakingpoints.locals.com/support

Merch Store: https://shop.breakingpoints.com/

To listen to Breaking Points as a podcast, check them out on Apple and Spotify

Apple: https://podcasts.apple.com/us/podcast/breaking-points-with-krystal-and-saagar/id1570045623
 
Spotify: https://open.spotify.com/show/4Kbsy61zJSzPxNZZ3PKbXl
 
Facebook: https://www.facebook.com/people/Breaking-Points/61575893472315/

#news #politics #youtube","['breaking points', 'krystal ball', 'saagar enjeti']",https://www.youtube.com/watch?v=KRE7Lh5rs-g,Media / Tech,0.8,Fact-checking of Cuba travel narrative and media coverage,2026-05-06,Wednesday,2,"['Emily', 'Ryan']",Emily & Ryan,2,0,0,1,1,11.474766587869457,8.01862546504575,6.6039438246004725,4,8
